cutadapt version 1.2.1
Command line parameters: -m 20 -q 20 -a AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA -a TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT --times=2 -o /home/chris/transcriptome/fastq/poly/Sample_6_L002_poly.fastq /home/chris/transcriptome/fastq/shorten/Sample_6_L002_shorten.fastq
Maximum error rate: 10.00%
   No. of adapters: 2
   Processed reads:     22717099
   Processed bases:    879527446 bp (879.5 Mbp)
     Trimmed reads:       909053 (4.0%)
   Quality-trimmed:        16854 bp (7.6 Mbp) (0.00% of total)
     Trimmed bases:      7638594 bp (7.6 Mbp) (0.87% of total)
   Too short reads:        53107 (0.2% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:    560.20 s
     Time per read:      0.02 ms

=== Adapter 1 ===

Adapter 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', length 35, was trimmed 1001087 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	594240	354954.7	0
4	203478	88738.7	0
5	80565	22184.7	0
6	29040	5546.2	0
7	10332	1386.5	0
8	5394	346.6	0
9	3661	86.7	0
10	19085	21.7	1
11	14950	5.4	1
12	7786	1.4	1
13	5072	0.3	1
14	5022	0.1	1
15	2566	0.0	1
16	1407	0.0	1
17	910	0.0	1
18	508	0.0	1
19	371	0.0	1
20	5033	0.0	2
21	3010	0.0	2
22	1468	0.0	2
23	1175	0.0	2
24	1030	0.0	2
25	867	0.0	2
26	464	0.0	2
27	233	0.0	2
28	220	0.0	2
29	228	0.0	2
30	917	0.0	3
31	577	0.0	3
32	249	0.0	3
33	148	0.0	3
34	142	0.0	3
35	167	0.0	3
36	76	0.0	3
37	174	0.0	3
38	72	0.0	3
39	450	0.0	3

=== Adapter 2 ===

Adapter 'TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT', length 35, was trimmed 817019 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	512295	354954.7	0
4	178546	88738.7	0
5	62715	22184.7	0
6	20227	5546.2	0
7	7538	1386.5	0
8	3310	346.6	0
9	1835	86.7	0
10	8853	21.7	1
11	5490	5.4	1
12	3013	1.4	1
13	1937	0.3	1
14	1257	0.1	1
15	932	0.0	1
16	954	0.0	1
17	819	0.0	1
18	610	0.0	1
19	540	0.0	1
20	786	0.0	2
21	737	0.0	2
22	610	0.0	2
23	555	0.0	2
24	433	0.0	2
25	332	0.0	2
26	218	0.0	2
27	231	0.0	2
28	167	0.0	2
29	149	0.0	2
30	154	0.0	3
31	191	0.0	3
32	143	0.0	3
33	88	0.0	3
34	128	0.0	3
35	108	0.0	3
36	202	0.0	3
37	152	0.0	3
38	114	0.0	3
39	650	0.0	3

