long_spanning_reads v2.0.8b ()
--------------------------------------------
Opening /dev/null for reading
[samopen] SAM header is present: 12698 sequences.
Loading reference sequences...
        reference sequences loaded.
Loading junctions...done
Loading deletions...done
Loading insertions...done
Warning: 11396033 malformed closure
Warning: 11396033 malformed closure
Warning: 22809433 malformed closure
Warning: 279264 malformed closure
Warning: 817730 malformed closure
Warning: 12246408 malformed closure
Warning: 12246408 malformed closure
Warning: 1056156 malformed closure
Warning: 1056156 malformed closure
Warning: 1056156 malformed closure
Warning: 1056156 malformed closure
Warning: 1056156 malformed closure
Warning: 23854909 malformed closure
Warning: 35761096 malformed closure
Warning: 35761096 malformed closure
Warning: 35761096 malformed closure
Warning: 12943803 malformed closure
Warning: 12943803 malformed closure
Warning: 12943803 malformed closure
Warning: 12943803 malformed closure
Warning: 13254531 malformed closure
Warning: 24692090 malformed closure
Warning: 36181683 malformed closure
Warning: 2032016 malformed closure
Warning: 13379188 malformed closure
Warning: 13522741 malformed closure
Warning: 13522741 malformed closure
Warning: 13522741 malformed closure
Warning: 13719563 malformed closure
Warning: 37671141 malformed closure
Warning: 26964217 malformed closure
Warning: 16358140 malformed closure
Warning: 5100755 malformed closure
Warning: 27923513 malformed closure
Warning: 27923513 malformed closure
Warning: 27923513 malformed closure
Warning: 27923513 malformed closure
Warning: 5553198 malformed closure
Warning: 39990693 malformed closure
Warning: 39990693 malformed closure
Warning: 39990693 malformed closure
Warning: 40251506 malformed closure
Warning: 17450275 malformed closure
Warning: 17986767 malformed closure
Warning: 17986767 malformed closure
Warning: 17986767 malformed closure
Warning: 6825378 malformed closure
Warning: 18675692 malformed closure
Warning: 7434574 malformed closure
Warning: 18882101 malformed closure
Warning: 18882101 malformed closure
Warning: 7690754 malformed closure
Warning: 30586090 malformed closure
Warning: 19451227 malformed closure
Warning: 20237540 malformed closure
Warning: 43101910 malformed closure
Warning: 8936575 malformed closure
Warning: 9173754 malformed closure
Warning: 43724582 malformed closure
Warning: 43724582 malformed closure
Warning: 43724582 malformed closure
Warning: 43724582 malformed closure
Warning: 32457151 malformed closure
Warning: 9853104 malformed closure
Warning: 21559645 malformed closure
Warning: 10445035 malformed closure
Warning: 44876240 malformed closure
Warning: 45005218 malformed closure
Warning: 45005218 malformed closure
Warning: 10861242 malformed closure
Warning: 45158326 malformed closure
Warning: 22382533 malformed closure
Warning: 22468502 malformed closure
