cutadapt version 1.2.1
Command line parameters: -m 20 -q 20 -a AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA -a TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT --times=2 -o /home/chris/transcriptome/fastq/poly/Sample_5_L002_poly.fastq /home/chris/transcriptome/fastq/shorten/Sample_5_L002_shorten.fastq
Maximum error rate: 10.00%
   No. of adapters: 2
   Processed reads:     18349377
   Processed bases:    709881541 bp (709.9 Mbp)
     Trimmed reads:       745698 (4.1%)
   Quality-trimmed:        15834 bp (6.5 Mbp) (0.00% of total)
     Trimmed bases:      6492254 bp (6.5 Mbp) (0.91% of total)
   Too short reads:        57772 (0.3% of processed reads)
    Too long reads:            0 (0.0% of processed reads)
        Total time:    451.78 s
     Time per read:      0.02 ms

=== Adapter 1 ===

Adapter 'AAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAAA', length 35, was trimmed 836168 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	486340	286709.0	0
4	167102	71677.3	0
5	68363	17919.3	0
6	24208	4479.8	0
7	9344	1120.0	0
8	4798	280.0	0
9	3255	70.0	0
10	16818	17.5	1
11	13839	4.4	1
12	7440	1.1	1
13	4810	0.3	1
14	5022	0.1	1
15	2758	0.0	1
16	1279	0.0	1
17	915	0.0	1
18	554	0.0	1
19	444	0.0	1
20	4959	0.0	2
21	3134	0.0	2
22	1698	0.0	2
23	1274	0.0	2
24	1225	0.0	2
25	1076	0.0	2
26	554	0.0	2
27	347	0.0	2
28	297	0.0	2
29	288	0.0	2
30	1058	0.0	3
31	929	0.0	3
32	355	0.0	3
33	221	0.0	3
34	190	0.0	3
35	178	0.0	3
36	170	0.0	3
37	216	0.0	3
38	82	0.0	3
39	628	0.0	3

=== Adapter 2 ===

Adapter 'TTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTTT', length 35, was trimmed 655228 times.

No. of allowed errors:
0-9 bp: 0; 10-19 bp: 1; 20-29 bp: 2; 30-35 bp: 3

Lengths of removed sequences
length	count	expected	max. errors
3	407397	286709.0	0
4	142480	71677.3	0
5	50511	17919.3	0
6	16078	4479.8	0
7	6630	1120.0	0
8	3021	280.0	0
9	1846	70.0	0
10	7499	17.5	1
11	4780	4.4	1
12	2538	1.1	1
13	1689	0.3	1
14	1146	0.1	1
15	1018	0.0	1
16	917	0.0	1
17	839	0.0	1
18	578	0.0	1
19	474	0.0	1
20	718	0.0	2
21	636	0.0	2
22	519	0.0	2
23	509	0.0	2
24	372	0.0	2
25	416	0.0	2
26	273	0.0	2
27	209	0.0	2
28	166	0.0	2
29	131	0.0	2
30	184	0.0	3
31	172	0.0	3
32	160	0.0	3
33	106	0.0	3
34	118	0.0	3
35	118	0.0	3
36	168	0.0	3
37	98	0.0	3
38	100	0.0	3
39	614	0.0	3

